Id,PurchaseFrequency
OFF-PA-10000174,6
OFF-BI-10004094,5
OFF-LA-10003223,6
OFF-ST-10002743,10
OFF-AR-10003478,6
FUR-CH-10004063,8
OFF-AR-10001662,7
OFF-AR-10002399,7
OFF-BI-10004632,14
OFF-FA-10001883,4
OFF-PA-10000955,3
OFF-PA-10002005,9
TEC-PH-10004539,7
TEC-PH-10004977,9
FUR-FU-10004864,13
OFF-BI-10003708,6
OFF-AR-10004078,11
TEC-AC-10001266,8
FUR-FU-10000965,6
OFF-LA-10004272,2
FUR-FU-10000010,10
FUR-BO-10003034,5
FUR-CH-10000422,9
OFF-AR-10003514,8
OFF-BI-10003476,6
OFF-BI-10004187,6
OFF-EN-10001532,5
OFF-EN-10001990,6
OFF-PA-10002947,5
OFF-ST-10000025,8
OFF-ST-10000078,11
TEC-AC-10003174,6
FUR-BO-10003433,3
TEC-AC-10003628,15
FUR-FU-10001095,8
OFF-BI-10001575,6
OFF-LA-10001074,6
TEC-PH-10004614,7
OFF-AP-10000692,6
FUR-BO-10001972,7
OFF-BI-10003676,12
OFF-EN-10002504,7
OFF-PA-10000659,7
FUR-CH-10002331,6
FUR-FU-10002268,7
FUR-FU-10002918,5
FUR-FU-10003194,4
OFF-AP-10002311,10
OFF-AR-10002375,7
OFF-AR-10003811,4
OFF-AR-10004456,4
OFF-BI-10000605,9
OFF-BI-10003091,6
OFF-BI-10004364,12
OFF-EN-10001539,7
OFF-PA-10002893,5
OFF-ST-10000760,5
OFF-ST-10003123,10
TEC-PH-10001061,4
FUR-FU-10001889,6
OFF-FA-10003467,4
OFF-PA-10001804,8
FUR-BO-10004409,6
FUR-FU-10001847,5
FUR-FU-10004587,3
OFF-BI-10001758,4
OFF-PA-10000380,8
OFF-PA-10003072,6
OFF-ST-10004337,5
TEC-PH-10002103,9
TEC-PH-10004833,4
FUR-TA-10003469,5
OFF-AR-10003179,7
OFF-ST-10003692,6
OFF-BI-10000343,12
OFF-PA-10001204,5
OFF-ST-10000991,8
FUR-BO-10003966,4
TEC-AC-10001432,5
OFF-BI-10000666,8
OFF-FA-10001843,4
TEC-PH-10002890,10
OFF-BI-10002827,6
OFF-BI-10004593,8
OFF-BI-10004230,5
OFF-PA-10000350,2
OFF-BI-10001196,4
OFF-LA-10002787,6
TEC-PH-10001615,5
TEC-PH-10003645,7
OFF-ST-10001558,11
TEC-AC-10000710,3
FUR-FU-10002111,3
FUR-CH-10001146,15
FUR-FU-10002298,5
FUR-TA-10003715,4
OFF-BI-10003291,12
OFF-BI-10004654,11
OFF-BI-10004728,13
OFF-LA-10004853,6
OFF-ST-10002583,7
FUR-CH-10000225,7
OFF-AP-10001293,7
OFF-PA-10000466,3
OFF-SU-10000157,8
TEC-AC-10000736,8
OFF-BI-10001031,8
OFF-AP-10001303,4
OFF-BI-10002012,12
OFF-AR-10003631,4
FUR-FU-10002396,5
OFF-ST-10000321,6
FUR-FU-10000221,9
OFF-PA-10003363,4
TEC-AC-10001284,5
OFF-PA-10001800,8
OFF-BI-10000320,10
OFF-LA-10004425,5
OFF-PA-10000069,3
OFF-AR-10003560,6
FUR-CH-10000863,8
FUR-CH-10001270,8
FUR-TA-10001866,2
OFF-FA-10004395,5
OFF-PA-10003036,4
OFF-ST-10001469,7
TEC-PH-10003655,2
OFF-PA-10000327,6
OFF-PA-10000587,4
TEC-AC-10004353,7
FUR-TA-10002958,8
OFF-AP-10002534,5
OFF-BI-10003429,9
OFF-LA-10000305,4
OFF-ST-10002486,8
TEC-PH-10004700,4
OFF-AR-10001374,6
OFF-ST-10001370,8
OFF-AR-10000588,9
OFF-BI-10001617,7
OFF-PA-10001878,7
OFF-SU-10000381,8
TEC-AC-10002001,6
FUR-CH-10002780,2
FUR-CH-10004477,9
FUR-CH-10004495,8
OFF-AR-10000390,7
OFF-AR-10001427,4
OFF-BI-10004224,8
OFF-ST-10000934,5
OFF-ST-10002344,8
OFF-AR-10001044,9
OFF-PA-10002259,3
FUR-FU-10003981,5
OFF-AP-10002578,7
OFF-AR-10001770,4
OFF-FA-10001561,8
OFF-PA-10000213,3
OFF-PA-10002137,7
TEC-PH-10000984,7
FUR-CH-10003379,9
OFF-AR-10003723,2
OFF-BI-10003007,7
OFF-PA-10000176,8
OFF-PA-10001215,3
OFF-ST-10000736,12
OFF-ST-10003221,3
TEC-AC-10004877,5
TEC-MA-10003626,2
FUR-FU-10001756,6
OFF-BI-10000773,8
OFF-BI-10001543,8
OFF-PA-10002120,3
OFF-ST-10001490,13
TEC-PH-10002415,5
FUR-TA-10001950,4
FUR-TA-10003473,12
FUR-TA-10004175,3
OFF-AP-10001154,3
OFF-AP-10003971,9
OFF-AR-10003732,11
OFF-AR-10003829,9
OFF-BI-10000136,3
OFF-BI-10000309,9
OFF-PA-10000919,1
OFF-PA-10002195,12
OFF-PA-10002365,5
OFF-PA-10002960,1
OFF-PA-10003063,3
OFF-PA-10003349,6
OFF-PA-10003641,9
FUR-BO-10004218,8
FUR-FU-10001986,4
FUR-FU-10004270,16
