Source,Target,CoPurchaseCount
OFF-BI-10004094,OFF-LA-10003223,1
OFF-LA-10003223,OFF-ST-10002743,1
OFF-BI-10004094,OFF-ST-10002743,1
FUR-CH-10004063,OFF-AR-10001662,1
OFF-AR-10001662,OFF-BI-10004632,1
FUR-CH-10004063,OFF-BI-10004632,1
OFF-BI-10004632,OFF-FA-10001883,1
OFF-AR-10001662,OFF-FA-10001883,1
FUR-CH-10004063,OFF-FA-10001883,1
OFF-FA-10001883,OFF-PA-10000955,1
OFF-BI-10004632,OFF-PA-10000955,1
OFF-AR-10001662,OFF-PA-10000955,1
FUR-CH-10004063,OFF-PA-10000955,1
OFF-PA-10000955,TEC-PH-10004539,1
OFF-FA-10001883,TEC-PH-10004539,1
OFF-BI-10004632,TEC-PH-10004539,1
OFF-AR-10001662,TEC-PH-10004539,1
FUR-CH-10004063,TEC-PH-10004539,1
TEC-PH-10004539,TEC-PH-10004977,1
OFF-PA-10000955,TEC-PH-10004977,1
OFF-FA-10001883,TEC-PH-10004977,1
OFF-BI-10004632,TEC-PH-10004977,1
OFF-AR-10001662,TEC-PH-10004977,1
FUR-CH-10004063,TEC-PH-10004977,1
FUR-FU-10004864,OFF-BI-10003708,1
OFF-AR-10004078,TEC-AC-10001266,1
FUR-FU-10000965,OFF-LA-10004272,1
FUR-BO-10003034,OFF-AR-10003514,1
OFF-BI-10004187,OFF-EN-10001532,1
OFF-EN-10001532,OFF-EN-10001990,1
OFF-BI-10004187,OFF-EN-10001990,1
OFF-BI-10003476,OFF-PA-10002947,1
OFF-EN-10001990,OFF-ST-10000025,1
OFF-EN-10001532,OFF-ST-10000025,1
OFF-BI-10004187,OFF-ST-10000025,1
OFF-AR-10003514,OFF-ST-10000078,1
FUR-BO-10003034,OFF-ST-10000078,1
OFF-ST-10000025,TEC-AC-10003174,1
OFF-EN-10001990,TEC-AC-10003174,1
OFF-EN-10001532,TEC-AC-10003174,1
OFF-BI-10004187,TEC-AC-10003174,1
FUR-FU-10001095,OFF-BI-10001575,1
OFF-BI-10001575,OFF-LA-10001074,1
FUR-FU-10001095,OFF-LA-10001074,1
OFF-LA-10001074,TEC-PH-10004614,1
OFF-BI-10001575,TEC-PH-10004614,1
FUR-FU-10001095,TEC-PH-10004614,1
FUR-BO-10001972,OFF-BI-10003676,2
OFF-BI-10003676,OFF-EN-10002504,1
FUR-BO-10001972,OFF-EN-10002504,1
OFF-EN-10002504,OFF-PA-10000659,1
OFF-BI-10003676,OFF-PA-10000659,1
FUR-BO-10001972,OFF-PA-10000659,1
FUR-FU-10002268,FUR-FU-10002918,1
